https://www.justdial.com/Chandigarh/Dr-Y-K-Monga-monga-Homeo-Clinic/0172PX172-X172-150728150300-U7N2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Eye-Care-Clinic-Oppt-Huda-Office-Sector-7/0172P172STDK002989_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Five-Degrees-Opposite-Topiary-Park-Sector-5/0172PX172-X172-150628144809-T1H5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Gagan-Deep-Gupta/0172PX172-X172-110416065604-I6X8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Garg-Medical-Centre-Opps-Mauli-Jagran-Panchkula-Sec-17/0172PX172-X172-130131121628-A9R6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Goel-Haelthcare-Centre-Behind-Main-Market-Sector-15/0172P172STD38387_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Healing-Touch-Physiotherapy-Near-General-Hospital-Sector-6/0172P172STDS000215_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Health-Campus/0172PX172-X172-100324124936-W5V8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Homeo-Clinic/0172P172STD38548_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Kakkars-Dental-Care-Centre-Sector-12/0172PX172-X172-100713160045-Q1F9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Khosla-Dental-Clinic-Opposite-Nau-Gaza-Peer-Sector-5/0172P172STD68311_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Laser-Dental-Center-Sector-8/0172PX172-X172-090408124930-X6F9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Manchanda-Child-Care-Near-Raghunath-Mandir-Sector-15/0172PX172-X172-130912120412-B8R4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Nagpal-Medicare-Near-Geeta-Mandir-Sector-11/0172PX172-X172-110123095620-Z8B8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Negis-Physiotherapy-Clinic/0172PX172-X172-130909153156-E6B3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Oberoi-Medicare-Clinic-Near-Inner-Sector-10-Industrial-Estate/0172PX172-X172-101209123947-L9C4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Panchkula-ENT-Clinic-Sec-12-Panchkula-Sector-21/0172P172STDF003639_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Pet-Surgical-Centre/0172PX172-X172-100712173132-P1U6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Physiotherapy-Clinic-And-Tutorial/0172PX172-X172-101108112523-V5K7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Psychotherapy-DR-Ajay-Garg/0172PX172-X172-101019101512-Y2M2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Sai-Child-Skin-Clinic/0172PX172-X172-111007112446-T1I7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/SAI-Child-Skin-Clinic-Sector-7/0172PX172-X172-110129020552-M6J2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/SAI-Orthodontic-Dental-Clinic-Sector-20/0172PX172-X172-101022111619-F4V4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Sanjivani-Ayurvedic-Weight-Management-Clinic-Sector-16/0172PX172-X172-150304124950-H7P2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Sankalp-Physiotherapy-Clinic-Near-Shri-Guruwara-Sahib-Panchkula-Sector-7/0172PX172-X172-140130151325-P1V3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Sankalp-Physiotherapy-Clinic-Panchkula-Sector-7/0172PX172-X172-130930201237-R1A6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Sarva-Mangalam-Clinc/0172PX172-X172-110615162059-Z9E9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Satya-Clinic-Near-Janidera-Public-School-Gk-Panchkula/0172PX172-X172-130306111355-R2U6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Sevarth-Physiotherapy-And-Rehabilitation-Clinic-General-Hospital-Sector-6/0172PX172-X172-150216211031-Q7D4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Shivalik-Heart-N-Health-Care-Centre-Sector-4-Sector-4/0172PX172-X172-101109153648-S4I8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Shu-Smile-And-Dental-Care-Clinic-Panchkula-Sector-8/0172PX172-X172-101028155841-L8M2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Sparsh-Therapy-Rehabilitation-Center/0172PX172-X172-090402111631-Q9U3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Takkar-Dental-Clinic-Near-Shiv-Mandir-Opposite-Rehri-Market-Sector-9/0172PX172-X172-150506095826-C7N7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Trigotra-Homeopathic-Clinic-Near-Doon-Public-School-Sector-21/0172PX172-X172-141111121259-P9Q3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Yours-Faithfully-Dog-Care-Centre-Sector-8/0172P172STD11330_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/1st-Choice-Computers-Near-Inner-MarketNear-Pnb-Bank-Sector-10/0172PX172-X172-161001210701-K9J7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/24x7-Nutrition-Supplement-Store-Near-Town-Park-Sector-Sector-9/0172PX172-X172-121010162011-Q9Z4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/32-Pearls-Multi-Speciality-Dental-Clinic/0172PX172-X172-111108095618-D5X7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/3d-Virtual-Labs/9999PX172-X172-170603234636-Q2E9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/7-Chakkars-Of-Yoga-Opposite-DC-Model-School-Sector-7/0172PX172-X172-151228133222-S4V5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/7-West-Site-2-Sector-10/0172PX172-X172-150622202219-S9B7_BZDET,,,,,,,,,,,919878942554,,,,,,,,,,
https://www.justdial.com/Panchkula/A2Z-Telecom-Opp-Challan-Office-Sector-12a/0172PX172-X172-140401163857-L2C9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aakarshan-Floweriest-Opp-to-Halmark-School-Sector-15/0172PX172-X172-130713105955-C2L2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aakash-kumar/9999PX172-X172-160905131246-P3T7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aapka-Travels-Pvt-Ltd-Sector-20/0172PX172-X172-110209054846-E2S9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aar-En-Sons-Chemists-Sector-15/0172PX172-X172-110929111654-D9V6_BZDET,,,,,,,,,,,919876205405,,,,,,,,,,
https://www.justdial.com/Panchkula/Aarti-cofectionary-Near-main-market-Sector-4/0172PX172-X172-121203160023-S1I9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aasha-Unisex-Saloon-NEAR-BSNL-EXCHANGE-Sector-16/0172PX172-X172-150413105111-M9U9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aastha-Enterprises-In-SWASTIK-VIHAR-Sector-5/0172PX172-X172-170413170640-U6E9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Abhyaas-learn-With-The-Best-Near-sishu-niketan-school-Mansa-Devi-Sector-5/0172PX172-X172-171029115518-P5G2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Abir-Refrigeration-And-Electricals-Sector-11/0172PX172-X172-150321135441-J1A4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/ABN-Infotech-Market-Sector-19/0172PX172-X172-160420141259-U2Y3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Accounts-Book-Keeping-VAT-TDS-Income-Tax-Excise-Sales-Tax-Service-Tax-MAIN-MARKET-Panchkula-Sector-15/0172PX172-X172-160305134514-U8X9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Acheivers-Academy-Near-Idbi-Bank-Sector-5/0172PX172-X172-150831120419-S3A8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Adarsh-Udyog/0172P172STD37794_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/PANCHKULA/Aditya-Birla-Money-Limited/0172PX172-X172-121015145147-P3T5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aditya-Crockery-House-Opposite-Bas-Stand-Sector-10/0172P172STDF003634_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aditya-Stores-Near-Chint-Purni-Mata-Mandir-Sector-4/0172PX172-X172-130206131822-D4F4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aditya-Stores-Panchkula-Sector-4/0172P172STD14065_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Admac-Life-Sciences/0172PX172-X172-101027075319-W1R6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Advertisement-Ideas-Pvt-Ltd-Sector-11/0172PX172-X172-150307010001-R8T8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Adwords-Professionals-Media-Private-Limited-Near-Canan-Plaza-Sector-12a/0172PX172-X172-150214171512-J2D3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/AEBAS-Haryana/9999PX172-X172-170604121241-P9X8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aerobicsathon-Panchkula-Sector-8/0172PX172-X172-130620123001-J5T2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aerobics-Mania-Nr-Hdfc-Bank-Sector-16/0172PX172-X172-130527103308-N9G3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Agarwal-Packers-Movers-Ltd-Near-Amartax-Shopping-Center-Industrial-Area-Sector-2/0172PX172-X172-140605164419-L4D6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aggarwal-Namkeen-Bhandar-Near-Main-Market-Sector-4/0172PX172-X172-130626111806-U9I9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aggarwal-Steels/0172P172STD22282_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aggarwal-Store-Near-Sainik-Bhawan-Sector-12/0172PX172-X172-130328142216-C2E2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aggerwal-Cloth-Emporium-Near-Seema-Jewellers-Sector-11/0172PX172-X172-130219162608-J9E2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Agrawal-Deepak/0172PX172-X172-170914205518-Y5I3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Ajit-Confectioners/0172PX172-X172-101027140425-I5W2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Ajosys-Technology-Solutions-Pvt-Ltd/9999PX172-X172-170604164526-B9T4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Akash-clinical-lab/0172PX172-X172-130329114749-Z7K9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Ak-Properties-Near-Indian-Overseas-Bank-Sector-9/0172PX172-X172-160628151431-J7T8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Alankit-Assignments-Ltd-Near-Main-Market-Above-South-Indian-Bank-Sector-20/0172PX172-X172-090821141906-X2Q7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Ali-Express/0172PX172-X172-170928165635-F5G2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Alim-Auto-Centre-Near-Main-Market-Sector-7/0172PX172-X172-170406143433-W5N7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Alimino-Tech-Industrial-Area-Phase-2Amartax-Industrial-Estate/0172PX172-X172-100916143953-T8Q2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Alka-appearance-beauty-clinic/0172PX172-X172-110923121422-W5X5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Allahabad-Bank-Dist-Panchkula-Haryana-Panchkula-Sector-11/0172PX172-X172-101022124327-E9M9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Allahabad-Bank-Sec-25-Panchkula-Sector-25/0172PX172-X172-111004112814-N9Y3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aloha-Bar-Near-Shalimar-Mall-Sector-8/0172PX172-X172-150624171117-Z3H8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Alpha-Opticals-Hearing-Solution-Near-Dena-Bank-Main-Market-Sector-21/0172PX172-X172-140216143050-L1J6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Alshabah-Dry-Cleaner-Loundry-Service-Near-Nukkar-Dhaba-Panchkula-Sector-5/0172PX172-X172-170522154222-A4B6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Altius-Lifesciences-Sector-16/0172PX172-X172-160405104957-P6L3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Alvis-Trendz-NEAR-PETROL-PUMP-Sector-16/0172PX172-X172-160210103936-H1R7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Aman-Studio-Near-Dairy-Sector-9/0172PX172-X172-161018191258-I3Z7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Amar-Roller-Flour-Mills/0172PX172-X172-180607002259-N3J7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Amar-Telecom-Near-BSNL-exchange-Sector-20/0172PX172-X172-120804112801-S3T9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Ambrozia-Delicaeter-Pvt-Ltd/0172P172STD56890_BZDET,,,,,,,,,,,919814012664,,,,,,,,,,
https://www.justdial.com/Panchkula/Amertex-Head-Office-Near-Vita-Booth-Industrial-Area-Phase-1/0172PX172-X172-140313150338-M2A5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Ammy-Massage-Service-Sector-11-Sector-20/0172PX172-X172-130919130704-L2I6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anand-Bhavan-Panchkula-Sector-20/0172PX172-X172-180225225130-B4N5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anand-Communication-Centre-Easy-Day-and-Sbi-Panchkula-Sector-10/0172PX172-X172-171108165339-T5T2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anand-Estates-Mdc-Sector-5/0172PX172-X172-170106105506-I6X1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anand-power-system-Near-Rally-Sector-12a/0172PX172-X172-160325121944-B7K5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anand-Restaurant-Sec-20-Panchkula-Sector-20/0172PX172-X172-090820132948-C4H9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anand-Road-Carriers-Near-Tau-Devi-Lal-Stadium-Sector-21/0172PX172-X172-160418111220-T1H9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Andhra-Bank-Sector-20/0172PX172-X172-150930064637-M7A5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Andhra-Bank-Sector-8/0172PX172-X172-101108104253-A7N8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anglers-Parc-Resorts/0172PX172-X172-140522185624-F5H1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anil-Aggawal-Pipe-Construction-Company/9999PX172-X172-130628174927-L4D7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/ANIL-CAR-POINT-In-Main-Market-Sector-25/0172PX172-X172-171221111900-C5X7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Ankush-Desizns-NEAR-PANCKULA-HEIGHTS-Sector-20/0172PX172-X172-180619174549-V1Z2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Annpurna-Electronics/0172P172STD36724_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Anup-Kumar-Dhammi/9999PX172-X172-170605160017-I3P4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/ANUs-DEN-Punchkula-Haryana/0172PX172-X172-101102162045-X4P1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Apex-Fitness-Training/0172PX172-X172-170526173320-V4V3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Apollo-Pharmacy-Behind-Grain-Market-Sector-20/0172PX172-X172-101108120310-Q6V1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/Apollo-Pharmacy-Near-Cheema-Sweets-Main-Market-Panchkula-Sector-16/0172PX172-X172-170417184234-G7N2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Panchkula/A-P-Super-Market-Sector-11/0172P172STD6452_BZDET,,,,,,,,,,,,,,,,,,,,,
